## vertex number:
16664
## vertexs:
5011 1.0 2
5012 1.0 2
5013 1.0 2
5014 1.0 2
5015 1.0 2
5016 1.0 2
5017 1.0 2
5018 1.0 2
5019 1.0 2
5020 1.0 2
5021 1.0 2
5022 1.0 2
5023 1.0 2
5024 1.0 2
5025 1.0 2
5026 1.0 2
5027 1.0 2
5028 1.0 2
5029 1.0 2
5030 1.0 2
5031 1.0 2
5032 1.0 2
5033 1.0 2
5034 1.0 2
5035 1.0 2
5036 1.0 2
5037 1.0 2
5038 1.0 2
5039 1.0 2
5040 1.0 2
5041 1.0 2
5042 1.0 2
5043 1.0 2
5044 1.0 2
5045 1.0 2
5046 1.0 2
5047 1.0 2
5048 1.0 2
5049 1.0 2
5050 1.0 2
5051 1.0 2
5052 1.0 2
5053 1.0 2
5054 1.0 2
5055 1.0 2
5056 1.0 2
5057 1.0 2
5058 1.0 2
5059 1.0 2
5060 1.0 2
5061 1.0 2
5062 1.0 2
5063 1.0 2
5064 1.0 2
5065 1.0 2
5066 1.0 2
5067 1.0 2
5068 1.0 2
5069 1.0 2
5070 1.0 2
5071 1.0 2
5072 1.0 2
5073 1.0 2
5074 1.0 2
5075 1.0 2
5076 1.0 2
5077 1.0 2
5078 1.0 2
5079 1.0 2
5080 1.0 2
5081 1.0 2
5082 1.0 2
5083 1.0 2
5084 1.0 2
5085 1.0 2
5086 1.0 2
5087 1.0 2
5088 1.0 2
5089 1.0 2
5090 1.0 2
5091 1.0 2
5092 1.0 2
5093 1.0 2
5094 1.0 2
5095 1.0 2
5096 1.0 2
5097 1.0 2
5098 1.0 2
5099 1.0 2
5100 1.0 2
5101 1.0 2
5102 1.0 2
5103 1.0 2
5104 1.0 2
5105 1.0 2
5106 1.0 2
5107 1.0 2
5108 1.0 2
5109 1.0 2
5110 1.0 2
5111 1.0 2
5112 1.0 2
5113 1.0 2
5114 1.0 2
5115 1.0 2
5116 1.0 2
5117 1.0 2
5118 1.0 2
5119 1.0 2
5120 1.0 2
5121 1.0 2
5122 1.0 2
5123 1.0 2
5124 1.0 2
5125 1.0 2
5126 1.0 2
5127 1.0 2
5128 1.0 2
5129 1.0 2
5130 1.0 2
5131 1.0 2
5132 1.0 2
5133 1.0 2
5134 1.0 2
5135 1.0 2
5136 1.0 2
5137 1.0 2
5138 1.0 2
5139 1.0 2
5140 1.0 2
5141 1.0 2
5142 1.0 2
5143 1.0 2
5144 1.0 2
5145 1.0 2
5146 1.0 2
5147 1.0 2
5148 1.0 2
5149 1.0 2
5150 1.0 2
5151 1.0 2
5152 1.0 2
5153 1.0 2
5154 1.0 2
5155 1.0 2
5156 1.0 2
5157 1.0 2
5158 1.0 2
5159 1.0 2
5160 1.0 2
5161 1.0 2
5162 1.0 2
5163 1.0 2
5164 1.0 2
5165 1.0 2
5166 1.0 2
5167 1.0 2
5168 1.0 2
5169 1.0 2
5170 1.0 2
5171 1.0 2
5172 1.0 2
5173 1.0 2
5174 1.0 2
5175 1.0 2
5176 1.0 2
5177 1.0 2
5178 1.0 2
5179 1.0 2
5180 1.0 2
5181 1.0 2
5182 1.0 2
5183 1.0 2
5184 1.0 2
5185 1.0 2
5186 1.0 2
5187 1.0 2
5188 1.0 2
5189 1.0 2
5190 1.0 2
5191 1.0 2
5192 1.0 2
5193 1.0 2
5194 1.0 2
5195 1.0 2
5196 1.0 2
5197 1.0 2
5198 1.0 2
5199 1.0 2
5200 1.0 2
5201 1.0 2
5202 1.0 2
5203 1.0 2
5204 1.0 2
5205 1.0 2
5206 1.0 2
5207 1.0 2
5208 1.0 2
5209 1.0 2
5210 1.0 2
5211 1.0 2
5212 1.0 2
5213 1.0 2
5214 1.0 2
5215 1.0 2
5216 1.0 2
5217 1.0 2
5218 1.0 2
5219 1.0 2
5220 1.0 2
5221 1.0 2
5222 1.0 2
5223 1.0 2
5224 1.0 2
5225 1.0 2
5226 1.0 2
5227 1.0 2
5228 1.0 2
5229 1.0 2
5230 1.0 2
5231 1.0 2
5232 1.0 2
5233 1.0 2
5234 1.0 2
5235 1.0 2
5236 1.0 2
5237 1.0 2
5238 1.0 2
5239 1.0 2
5240 1.0 2
5241 1.0 2
5242 1.0 2
5243 1.0 2
5244 1.0 2
5245 1.0 2
5246 1.0 2
5247 1.0 2
5248 1.0 2
5249 1.0 2
5250 1.0 2
5251 1.0 2
5252 1.0 2
5253 1.0 2
5254 1.0 2
5255 1.0 2
5256 1.0 2
5257 1.0 2
5258 1.0 2
5259 1.0 2
5260 1.0 2
5261 1.0 2
5262 1.0 2
5263 1.0 2
5264 1.0 2
5265 1.0 2
5266 1.0 2
5267 1.0 2
5268 1.0 2
5269 1.0 2
5270 1.0 2
5271 1.0 2
5272 1.0 2
5273 1.0 2
5274 1.0 2
5275 1.0 2
5276 1.0 2
5277 1.0 2
5278 1.0 2
5279 1.0 2
5280 1.0 2
5281 1.0 2
5282 1.0 2
5283 1.0 2
5284 1.0 2
5285 1.0 2
5286 1.0 2
5287 1.0 2
5288 1.0 2
5289 1.0 2
5290 1.0 2
5291 1.0 2
5292 1.0 2
5293 1.0 2
5294 1.0 2
5295 1.0 2
5296 1.0 2
5297 1.0 2
5298 1.0 2
5299 1.0 2
5300 1.0 2
5301 1.0 2
5302 1.0 2
5303 1.0 2
5304 1.0 2
5305 1.0 2
5306 1.0 2
5307 1.0 2
5308 1.0 2
5309 1.0 2
5310 1.0 2
5311 1.0 2
5312 1.0 2
5313 1.0 2
5314 1.0 2
5315 1.0 2
5316 1.0 2
5317 1.0 2
5318 1.0 2
5319 1.0 2
5320 1.0 2
5321 1.0 2
5322 1.0 2
5323 1.0 2
5324 1.0 2
5325 1.0 2
5326 1.0 2
5327 1.0 2
5328 1.0 2
5329 1.0 2
5330 1.0 2
5331 1.0 2
5332 1.0 2
5333 1.0 2
5334 1.0 2
5335 1.0 2
5336 1.0 2
5337 1.0 2
5338 1.0 2
5339 1.0 2
5340 1.0 2
5341 1.0 2
5342 1.0 2
5343 1.0 2
5344 1.0 2
5345 1.0 2
5346 1.0 2
5347 1.0 2
5348 1.0 2
5349 1.0 2
5350 1.0 2
5351 1.0 2
5352 1.0 2
5353 1.0 2
5354 1.0 2
5355 1.0 2
5356 1.0 2
5357 1.0 2
5358 1.0 2
5359 1.0 2
5360 1.0 2
5361 1.0 2
5362 1.0 2
5363 1.0 2
5364 1.0 2
5365 1.0 2
5366 1.0 2
5367 1.0 2
5368 1.0 2
5369 1.0 2
5370 1.0 2
5371 1.0 2
5372 1.0 2
5373 1.0 2
5374 1.0 2
5375 1.0 2
5376 1.0 2
5377 1.0 2
5378 1.0 2
5379 1.0 2
5380 1.0 2
5381 1.0 2
5382 1.0 2
5383 1.0 2
5384 1.0 2
5385 1.0 2
5386 1.0 2
5387 1.0 2
5388 1.0 2
5389 1.0 2
5390 1.0 2
5391 1.0 2
5392 1.0 2
5393 1.0 2
5394 1.0 2
5395 1.0 2
5396 1.0 2
5397 1.0 2
5398 1.0 2
5399 1.0 2
5400 1.0 2
5401 1.0 2
5402 1.0 2
5403 1.0 2
5404 1.0 2
5405 1.0 2
5406 1.0 2
5407 1.0 2
5408 1.0 2
5409 1.0 2
5410 1.0 2
5411 1.0 2
5412 1.0 2
5413 1.0 2
5414 1.0 2
5415 1.0 2
5416 1.0 2
5417 1.0 2
5418 1.0 2
5419 1.0 2
5420 1.0 2
5421 1.0 2
5422 1.0 2
5423 1.0 2
5424 1.0 2
5425 1.0 2
5426 1.0 2
5427 1.0 2
5428 1.0 2
5429 1.0 2
5430 1.0 2
5431 1.0 2
5432 1.0 2
5433 1.0 2
5434 1.0 2
5435 1.0 2
5436 1.0 2
5437 1.0 2
5438 1.0 2
5439 1.0 2
5440 1.0 2
5441 1.0 2
5442 1.0 2
5443 1.0 2
5444 1.0 2
5445 1.0 2
5446 1.0 2
5447 1.0 2
5448 1.0 2
5449 1.0 2
5450 1.0 2
5451 1.0 2
5452 1.0 2
5453 1.0 2
5454 1.0 2
5455 1.0 2
5456 1.0 2
5457 1.0 2
5458 1.0 2
5459 1.0 2
5460 1.0 2
5461 1.0 2
5462 1.0 2
5463 1.0 2
5464 1.0 2
5465 1.0 2
5466 1.0 2
5467 1.0 2
5468 1.0 2
5469 1.0 2
5470 1.0 2
5471 1.0 2
5472 1.0 2
5473 1.0 2
5474 1.0 2
5475 1.0 2
5476 1.0 2
5477 1.0 2
5478 1.0 2
5479 1.0 2
5480 1.0 2
5481 1.0 2
5482 1.0 2
5483 1.0 2
5484 1.0 2
5485 1.0 2
5486 1.0 2
5487 1.0 2
5488 1.0 2
5489 1.0 2
5490 1.0 2
5491 1.0 2
5492 1.0 2
5493 1.0 2
5494 1.0 2
5495 1.0 2
5496 1.0 2
5497 1.0 2
5498 1.0 2
5499 1.0 2
5500 1.0 2
5501 1.0 2
5502 1.0 2
5503 1.0 2
5504 1.0 2
5505 1.0 2
5506 1.0 2
5507 1.0 2
5508 1.0 2
5509 1.0 2
5510 1.0 2
5511 1.0 2
5512 1.0 2
5513 1.0 2
5514 1.0 2
5515 1.0 2
5516 1.0 2
5517 1.0 2
5518 1.0 2
5519 1.0 2
5520 1.0 2
5521 1.0 2
5522 1.0 2
5523 1.0 2
5524 1.0 2
5525 1.0 2
5526 1.0 2
5527 1.0 2
5528 1.0 2
5529 1.0 2
5530 1.0 2
5531 1.0 2
5532 1.0 2
5533 1.0 2
5534 1.0 2
5535 1.0 2
5536 1.0 2
5537 1.0 2
5538 1.0 2
5539 1.0 2
5540 1.0 2
5541 1.0 2
5542 1.0 2
5543 1.0 2
5544 1.0 2
5545 1.0 2
5546 1.0 2
5547 1.0 2
5548 1.0 2
5549 1.0 2
5550 1.0 2
5551 1.0 2
5552 1.0 2
5553 1.0 2
5554 1.0 2
5555 1.0 2
5556 1.0 2
5557 1.0 2
5558 1.0 2
5559 1.0 2
5560 1.0 2
5561 1.0 2
5562 1.0 2
5563 1.0 2
5564 1.0 2
5565 1.0 2
5566 1.0 2
5567 1.0 2
5568 1.0 2
5569 1.0 2
5570 1.0 2
5571 1.0 2
5572 1.0 2
5573 1.0 2
5574 1.0 2
5575 1.0 2
5576 1.0 2
5577 1.0 2
5578 1.0 2
5579 1.0 2
5580 1.0 2
5581 1.0 2
5582 1.0 2
5583 1.0 2
5584 1.0 2
5585 1.0 2
5586 1.0 2
5587 1.0 2
5588 1.0 2
5589 1.0 2
5590 1.0 2
5591 1.0 2
5592 1.0 2
5593 1.0 2
5594 1.0 2
5595 1.0 2
5596 1.0 2
5597 1.0 2
5598 1.0 2
5599 1.0 2
5600 1.0 2
5601 1.0 2
5602 1.0 2
5603 1.0 2
5604 1.0 2
5605 1.0 2
5606 1.0 2
5607 1.0 2
5608 1.0 2
5609 1.0 2
5610 1.0 2
5611 1.0 2
5612 1.0 2
5613 1.0 2
5614 1.0 2
5615 1.0 2
5616 1.0 2
5617 1.0 2
5618 1.0 2
5619 1.0 2
5620 1.0 2
5621 1.0 2
5622 1.0 2
5623 1.0 2
5624 1.0 2
5625 1.0 2
5626 1.0 2
5627 1.0 2
5628 1.0 2
5629 1.0 2
5630 1.0 2
5631 1.0 2
5632 1.0 2
5633 1.0 2
5634 1.0 2
5635 1.0 2
5636 1.0 2
5637 1.0 2
5638 1.0 2
5639 1.0 2
5640 1.0 2
5641 1.0 2
5642 1.0 2
5643 1.0 2
5644 1.0 2
5645 1.0 2
5646 1.0 2
5647 1.0 2
5648 1.0 2
5649 1.0 2
5650 1.0 2
5651 1.0 2
5652 1.0 2
5653 1.0 2
5654 1.0 2
5655 1.0 2
5656 1.0 2
5657 1.0 2
5658 1.0 2
5659 1.0 2
5660 1.0 2
5661 1.0 2
5662 1.0 2
5663 1.0 2
5664 1.0 2
5665 1.0 2
5666 1.0 2
5667 1.0 2
5668 1.0 2
5669 1.0 2
5670 1.0 2
5671 1.0 2
5672 1.0 2
5673 1.0 2
5674 1.0 2
5675 1.0 2
5676 1.0 2
5677 1.0 2
5678 1.0 2
5679 1.0 2
5680 1.0 2
5681 1.0 2
5682 1.0 2
5683 1.0 2
5684 1.0 2
5685 1.0 2
5686 1.0 2
5687 1.0 2
5688 1.0 2
5689 1.0 2
5690 1.0 2
5691 1.0 2
5692 1.0 2
5693 1.0 2
5694 1.0 2
5695 1.0 2
5696 1.0 2
5697 1.0 2
5698 1.0 2
5699 1.0 2
5700 1.0 2
5701 1.0 2
5702 1.0 2
5703 1.0 2
5704 1.0 2
5705 1.0 2
5706 1.0 2
5707 1.0 2
5708 1.0 2
5709 1.0 2
5710 1.0 2
5711 1.0 2
5712 1.0 2
5713 1.0 2
5714 1.0 2
5715 1.0 2
5716 1.0 2
5717 1.0 2
5718 1.0 2
5719 1.0 2
5720 1.0 2
5721 1.0 2
5722 1.0 2
5723 1.0 2
5724 1.0 2
5725 1.0 2
5726 1.0 2
5727 1.0 2
5728 1.0 2
5729 1.0 2
5730 1.0 2
5731 1.0 2
5732 1.0 2
5733 1.0 2
5734 1.0 2
5735 1.0 2
5736 1.0 2
5737 1.0 2
5738 1.0 2
5739 1.0 2
5740 1.0 2
5741 1.0 2
5742 1.0 2
5743 1.0 2
5744 1.0 2
5745 1.0 2
5746 1.0 2
5747 1.0 2
5748 1.0 2
5749 1.0 2
5750 1.0 2
5751 1.0 2
5752 1.0 2
5753 1.0 2
5754 1.0 2
5755 1.0 2
5756 1.0 2
5757 1.0 2
5758 1.0 2
5759 1.0 2
5760 1.0 2
5761 1.0 2
5762 1.0 2
5763 1.0 2
5764 1.0 2
5765 1.0 2
5766 1.0 2
5767 1.0 2
5768 1.0 2
5769 1.0 2
5770 1.0 2
5771 1.0 2
5772 1.0 2
5773 1.0 2
5774 1.0 2
5775 1.0 2
5776 1.0 2
5777 1.0 2
5778 1.0 2
5779 1.0 2
5780 1.0 2
5781 1.0 2
5782 1.0 2
5783 1.0 2
5784 1.0 2
5785 1.0 2
5786 1.0 2
5787 1.0 2
5788 1.0 2
5789 1.0 2
5790 1.0 2
5791 1.0 2
5792 1.0 2
5793 1.0 2
5794 1.0 2
5795 1.0 2
5796 1.0 2
5797 1.0 2
5798 1.0 2
5799 1.0 2
5800 1.0 2
5801 1.0 2
5802 1.0 2
5803 1.0 2
5804 1.0 2
5805 1.0 2
5806 1.0 2
5807 1.0 2
5808 1.0 2
5809 1.0 2
5810 1.0 2
5811 1.0 2
5812 1.0 2
5813 1.0 2
5814 1.0 2
5815 1.0 2
5816 1.0 2
5817 1.0 2
5818 1.0 2
5819 1.0 2
5820 1.0 2
5821 1.0 2
5822 1.0 2
5823 1.0 2
5824 1.0 2
5825 1.0 2
5826 1.0 2
5827 1.0 2
5828 1.0 2
5829 1.0 2
5830 1.0 2
5831 1.0 2
5832 1.0 2
5833 1.0 2
5834 1.0 2
5835 1.0 2
5836 1.0 2
5837 1.0 2
5838 1.0 2
5839 1.0 2
5840 1.0 2
5841 1.0 2
5842 1.0 2
5843 1.0 2
5844 1.0 2
5845 1.0 2
5846 1.0 2
5847 1.0 2
5848 1.0 2
5849 1.0 2
5850 1.0 2
5851 1.0 2
5852 1.0 2
5853 1.0 2
5854 1.0 2
5855 1.0 2
5856 1.0 2
5857 1.0 2
5858 1.0 2
5859 1.0 2
5860 1.0 2
5861 1.0 2
5862 1.0 2
5863 1.0 2
5864 1.0 2
5865 1.0 2
5866 1.0 2
5867 1.0 2
5868 1.0 2
5869 1.0 2
5870 1.0 2
5871 1.0 2
5872 1.0 2
5873 1.0 2
5874 1.0 2
5875 1.0 2
5876 1.0 2
5877 1.0 2
5878 1.0 2
5879 1.0 2
5880 1.0 2
5881 1.0 2
5882 1.0 2
5883 1.0 2
5884 1.0 2
5885 1.0 2
5886 1.0 2
5887 1.0 2
5888 1.0 2
5889 1.0 2
5890 1.0 2
5891 1.0 2
5892 1.0 2
5893 1.0 2
5894 1.0 2
5895 1.0 2
5896 1.0 2
5897 1.0 2
5898 1.0 2
5899 1.0 2
5900 1.0 2
5901 1.0 2
5902 1.0 2
5903 1.0 2
5904 1.0 2
5905 1.0 2
5906 1.0 2
5907 1.0 2
5908 1.0 2
5909 1.0 2
5910 1.0 2
5911 1.0 2
5912 1.0 2
5913 1.0 2
5914 1.0 2
5915 1.0 2
5916 1.0 2
5917 1.0 2
5918 1.0 2
5919 1.0 2
5920 1.0 2
5921 1.0 2
5922 1.0 2
5923 1.0 2
5924 1.0 2
5925 1.0 2
5926 1.0 2
5927 1.0 2
5928 1.0 2
5929 1.0 2
5930 1.0 2
5931 1.0 2
5932 1.0 2
5933 1.0 2
5934 1.0 2
5935 1.0 2
5936 1.0 2
5937 1.0 2
5938 1.0 2
5939 1.0 2
5940 1.0 2
5941 1.0 2
5942 1.0 2
5943 1.0 2
5944 1.0 2
5945 1.0 2
5946 1.0 2
5947 1.0 2
5948 1.0 2
5949 1.0 2
5950 1.0 2
5951 1.0 2
5952 1.0 2
5953 1.0 2
5954 1.0 2
5955 1.0 2
5956 1.0 2
5957 1.0 2
5958 1.0 2
5959 1.0 2
5960 1.0 2
5961 1.0 2
5962 1.0 2
5963 1.0 2
5964 1.0 2
5965 1.0 2
5966 1.0 2
5967 1.0 2
5968 1.0 2
5969 1.0 2
5970 1.0 2
5971 1.0 2
5972 1.0 2
5973 1.0 2
5974 1.0 2
5975 1.0 2
5976 1.0 2
5977 1.0 2
5978 1.0 2
5979 1.0 2
5980 1.0 2
5981 1.0 2
5982 1.0 2
5983 1.0 2
5984 1.0 2
5985 1.0 2
5986 1.0 2
5987 1.0 2
5988 1.0 2
5989 1.0 2
5990 1.0 2
5991 1.0 2
5992 1.0 2
5993 1.0 2
5994 1.0 2
5995 1.0 2
5996 1.0 2
5997 1.0 2
5998 1.0 2
5999 1.0 2
6000 1.0 2
6001 1.0 2
6002 1.0 2
6003 1.0 2
6004 1.0 2
6005 1.0 2
6006 1.0 2
6007 1.0 2
6008 1.0 2
6009 1.0 2
6010 1.0 2
6011 1.0 2
6012 1.0 2
6013 1.0 2
6014 1.0 2
6015 1.0 2
6016 1.0 2
6017 1.0 2
6018 1.0 2
6019 1.0 2
6020 1.0 2
6021 1.0 2
6022 1.0 2
6023 1.0 2
6024 1.0 2
6025 1.0 2
6026 1.0 2
6027 1.0 2
6028 1.0 2
6029 1.0 2
6030 1.0 2
6031 1.0 2
6032 1.0 2
6033 1.0 2
6034 1.0 2
6035 1.0 2
6036 1.0 2
6037 1.0 2
6038 1.0 2
6039 1.0 2
6040 1.0 2
6041 1.0 2
6042 1.0 2
6043 1.0 2
6044 1.0 2
6045 1.0 2
6046 1.0 2
6047 1.0 2
6048 1.0 2
6049 1.0 2
6050 1.0 2
6051 1.0 2
6052 1.0 2
6053 1.0 2
6054 1.0 2
6055 1.0 2
6056 1.0 2
6057 1.0 2
6058 1.0 2
6059 1.0 2
6060 1.0 2
6061 1.0 2
6062 1.0 2
6063 1.0 2
6064 1.0 2
6065 1.0 2
6066 1.0 2
6067 1.0 2
6068 1.0 2
6069 1.0 2
6070 1.0 2
6071 1.0 2
6072 1.0 2
6073 1.0 2
6074 1.0 2
6075 1.0 2
6076 1.0 2
6077 1.0 2
6078 1.0 2
6079 1.0 2
6080 1.0 2
6081 1.0 2
6082 1.0 2
6083 1.0 2
6084 1.0 2
6085 1.0 2
6086 1.0 2
6087 1.0 2
6088 1.0 2
6089 1.0 2
6090 1.0 2
6091 1.0 2
6092 1.0 2
6093 1.0 2
6094 1.0 2
6095 1.0 2
6096 1.0 2
6097 1.0 2
6098 1.0 2
6099 1.0 2
6100 1.0 2
6101 1.0 2
6102 1.0 2
6103 1.0 2
6104 1.0 2
6105 1.0 2
6106 1.0 2
6107 1.0 2
6108 1.0 2
6109 1.0 2
6110 1.0 2
6111 1.0 2
6112 1.0 2
6113 1.0 2
6114 1.0 2
6115 1.0 2
6116 1.0 2
6117 1.0 2
6118 1.0 2
6119 1.0 2
6120 1.0 2
6121 1.0 2
6122 1.0 2
6123 1.0 2
6124 1.0 2
6125 1.0 2
6126 1.0 2
6127 1.0 2
6128 1.0 2
6129 1.0 2
6130 1.0 2
6131 1.0 2
6132 1.0 2
6133 1.0 2
6134 1.0 2
6135 1.0 2
6136 1.0 2
6137 1.0 2
6138 1.0 2
6139 1.0 2
6140 1.0 2
6141 1.0 2
6142 1.0 2
6143 1.0 2
6144 1.0 2
6145 1.0 2
6146 1.0 2
6147 1.0 2
6148 1.0 2
6149 1.0 2
6150 1.0 2
6151 1.0 2
6152 1.0 2
6153 1.0 2
6154 1.0 2
6155 1.0 2
6156 1.0 2
6157 1.0 2
6158 1.0 2
6159 1.0 2
6160 1.0 2
6161 1.0 2
6162 1.0 2
6163 1.0 2
6164 1.0 2
6165 1.0 2
6166 1.0 2
6167 1.0 2
6168 1.0 2
6169 1.0 2
6170 1.0 2
6171 1.0 2
6172 1.0 2
6173 1.0 2
6174 1.0 2
6175 1.0 2
6176 1.0 2
6177 1.0 2
6178 1.0 2
6179 1.0 2
6180 1.0 2
6181 1.0 2
6182 1.0 2
6183 1.0 2
6184 1.0 2
6185 1.0 2
6186 1.0 2
6187 1.0 2
6188 1.0 2
6189 1.0 2
6190 1.0 2
6191 1.0 2
6192 1.0 2
6193 1.0 2
6194 1.0 2
6195 1.0 2
6196 1.0 2
6197 1.0 2
6198 1.0 2
6199 1.0 2
6200 1.0 2
6201 1.0 2
6202 1.0 2
6203 1.0 2
6204 1.0 2
6205 1.0 2
6206 1.0 2
6207 1.0 2
6208 1.0 2
6209 1.0 2
6210 1.0 2
6211 1.0 2
6212 1.0 2
6213 1.0 2
6214 1.0 2
6215 1.0 2
6216 1.0 2
6217 1.0 2
6218 1.0 2
6219 1.0 2
6220 1.0 2
6221 1.0 2
6222 1.0 2
6223 1.0 2
6224 1.0 2
6225 1.0 2
6226 1.0 2
6227 1.0 2
6228 1.0 2
6229 1.0 2
6230 1.0 2
6231 1.0 2
6232 1.0 2
6233 1.0 2
6234 1.0 2
6235 1.0 2
6236 1.0 2
6237 1.0 2
6238 1.0 2
6239 1.0 2
6240 1.0 2
6241 1.0 2
6242 1.0 2
6243 1.0 2
6244 1.0 2
6245 1.0 2
6246 1.0 2
6247 1.0 2
6248 1.0 2
6249 1.0 2
6250 1.0 2
6251 1.0 2
6252 1.0 2
6253 1.0 2
6254 1.0 2
6255 1.0 2
6256 1.0 2
6257 1.0 2
6258 1.0 2
6259 1.0 2
6260 1.0 2
6261 1.0 2
6262 1.0 2
6263 1.0 2
6264 1.0 2
6265 1.0 2
6266 1.0 2
6267 1.0 2
6268 1.0 2
6269 1.0 2
6270 1.0 2
6271 1.0 2
6272 1.0 2
6273 1.0 2
6274 1.0 2
6275 1.0 2
6276 1.0 2
6277 1.0 2
6278 1.0 2
6279 1.0 2
6280 1.0 2
6281 1.0 2
6282 1.0 2
6283 1.0 2
6284 1.0 2
6285 1.0 2
6286 1.0 2
6287 1.0 2
6288 1.0 2
6289 1.0 2
6290 1.0 2
6291 1.0 2
6292 1.0 2
6293 1.0 2
6294 1.0 2
6295 1.0 2
6296 1.0 2
6297 1.0 2
6298 1.0 2
6299 1.0 2
6300 1.0 2
6301 1.0 2
6302 1.0 2
6303 1.0 2
6304 1.0 2
6305 1.0 2
6306 1.0 2
6307 1.0 2
6308 1.0 2
6309 1.0 2
6310 1.0 2
6311 1.0 2
6312 1.0 2
6313 1.0 2
6314 1.0 2
6315 1.0 2
6316 1.0 2
6317 1.0 2
6318 1.0 2
6319 1.0 2
6320 1.0 2
6321 1.0 2
6322 1.0 2
6323 1.0 2
6324 1.0 2
6325 1.0 2
6326 1.0 2
6327 1.0 2
6328 1.0 2
6329 1.0 2
6330 1.0 2
6331 1.0 2
6332 1.0 2
6333 1.0 2
6334 1.0 2
6335 1.0 2
6336 1.0 2
6337 1.0 2
6338 1.0 2
6339 1.0 2
6340 1.0 2
6341 1.0 2
6342 1.0 2
6343 1.0 2
6344 1.0 2
6345 1.0 2
6346 1.0 2
6347 1.0 2
6348 1.0 2
6349 1.0 2
6350 1.0 2
6351 1.0 2
6352 1.0 2
6353 1.0 2
6354 1.0 2
6355 1.0 2
6356 1.0 2
6357 1.0 2
6358 1.0 2
6359 1.0 2
6360 1.0 2
6361 1.0 2
6362 1.0 2
6363 1.0 2
6364 1.0 2
6365 1.0 2
6366 1.0 2
6367 1.0 2
6368 1.0 2
6369 1.0 2
6370 1.0 2
6371 1.0 2
6372 1.0 2
6373 1.0 2
6374 1.0 2
6375 1.0 2
6376 1.0 2
6377 1.0 2
6378 1.0 2
6379 1.0 2
6380 1.0 2
6381 1.0 2
6382 1.0 2
6383 1.0 2
6384 1.0 2
6385 1.0 2
6386 1.0 2
6387 1.0 2
6388 1.0 2
6389 1.0 2
6390 1.0 2
6391 1.0 2
6392 1.0 2
6393 1.0 2
6394 1.0 2
6395 1.0 2
6396 1.0 2
6397 1.0 2
6398 1.0 2
6399 1.0 2
6400 1.0 2
6401 1.0 2
6402 1.0 2
6403 1.0 2
6404 1.0 2
6405 1.0 2
6406 1.0 2
6407 1.0 2
6408 1.0 2
6409 1.0 2
6410 1.0 2
6411 1.0 2
6412 1.0 2
6413 1.0 2
6414 1.0 2
6415 1.0 2
6416 1.0 2
6417 1.0 2
6418 1.0 2
6419 1.0 2
6420 1.0 2
6421 1.0 2
6422 1.0 2
6423 1.0 2
6424 1.0 2
6425 1.0 2
6426 1.0 2
6427 1.0 2
6428 1.0 2
6429 1.0 2
6430 1.0 2
6431 1.0 2
6432 1.0 2
6433 1.0 2
6434 1.0 2
6435 1.0 2
6436 1.0 2
6437 1.0 2
6438 1.0 2
6439 1.0 2
6440 1.0 2
6441 1.0 2
6442 1.0 2
6443 1.0 2
6444 1.0 2
6445 1.0 2
6446 1.0 2
6447 1.0 2
6448 1.0 2
6449 1.0 2
6450 1.0 2
6451 1.0 2
6452 1.0 2
6453 1.0 2
6454 1.0 2
6455 1.0 2
6456 1.0 2
6457 1.0 2
6458 1.0 2
6459 1.0 2
6460 1.0 2
6461 1.0 2
6462 1.0 2
6463 1.0 2
6464 1.0 2
6465 1.0 2
6466 1.0 2
6467 1.0 2
6468 1.0 2
6469 1.0 2
6470 1.0 2
6471 1.0 2
6472 1.0 2
6473 1.0 2
6474 1.0 2
6475 1.0 2
6476 1.0 2
6477 1.0 2
6478 1.0 2
6479 1.0 2
6480 1.0 2
6481 1.0 2
6482 1.0 2
6483 1.0 2
6484 1.0 2
6485 1.0 2
6486 1.0 2
6487 1.0 2
6488 1.0 2
6489 1.0 2
6490 1.0 2
6491 1.0 2
6492 1.0 2
6493 1.0 2
6494 1.0 2
6495 1.0 2
6496 1.0 2
6497 1.0 2
6498 1.0 2
6499 1.0 2
6500 1.0 2
6501 1.0 2
6502 1.0 2
6503 1.0 2
6504 1.0 2
6505 1.0 2
6506 1.0 2
6507 1.0 2
6508 1.0 2
6509 1.0 2
6510 1.0 2
6511 1.0 2
6512 1.0 2
6513 1.0 2
6514 1.0 2
6515 1.0 2
6516 1.0 2
6517 1.0 2
6518 1.0 2
6519 1.0 2
6520 1.0 2
6521 1.0 2
6522 1.0 2
6523 1.0 2
6524 1.0 2
6525 1.0 2
6526 1.0 2
6527 1.0 2
6528 1.0 2
6529 1.0 2
6530 1.0 2
6531 1.0 2
6532 1.0 2
6533 1.0 2
6534 1.0 2
6535 1.0 2
6536 1.0 2
6537 1.0 2
6538 1.0 2
6539 1.0 2
6540 1.0 2
6541 1.0 2
6542 1.0 2
6543 1.0 2
6544 1.0 2
6545 1.0 2
6546 1.0 2
6547 1.0 2
6548 1.0 2
6549 1.0 2
6550 1.0 2
6551 1.0 2
6552 1.0 2
6553 1.0 2
6554 1.0 2
6555 1.0 2
6556 1.0 2
6557 1.0 2
6558 1.0 2
6559 1.0 2
6560 1.0 2
6561 1.0 2
6562 1.0 2
6563 1.0 2
